"NUTS 3","Urban Code","City","City code","GDP","Employment","Population   (1-5)","Population            (XXL - S-M)","Sights & landmarks","Museums","Cinema seats","Concerts & shows","Theatres","Tourist overnight stays ","Museum visitors","Cinema attendance","Satisfaction with cultural facilities","Jobs in arts, culture & entertainment   ","Jobs in media & communication","Jobs in other creative sectors","ICT patent applications","Community design applications","Jobs in new arts, culture & entertainment enterprises","Jobs in new media & communication enterprises ","Jobs in new enterprises in other creative sectors","Graduates in arts and humanities","Graduates in ICT ","Average appearances in university rankings ","Foreign graduates","Foreign-born population","Tolerance of foreigners","Integration of foreigners","People trust","Passenger flights ","Potential road accessibility","Direct trains to other cities "," Quality of governance","Capital","Reason chosen","Cultural Vibrancy","Creative economy","Enabling environment","Overall","D1.1 Cultural Venues & Facilities","D1.2 Cultural Participation & Attractiveness","D2.1 Creative & Knowledge-based Jobs","D2.2 Intellectual Property & Innovation","D2.3 New Jobs in Creative Sectors","D3.1 Human Capital & Education","D3.2 Openness, Tolerance & Trust ","D3.3 Local & International Connections","D3.4 Quality of Governance"
"AT130","AT001C1","Vienna","1","1","3","1","XXL","17.9","18.1","38.1","46.7","22.8","27.9","3.7","37.4","100.0","27.7","29.2","27.0","20.1","26.5","29.7","29.4","37.9","20.3","7.1","83.3","99.0","55.5","35.2","6.7","43.8","23.2","87.9","3.6","70.3","Yes","At least two international cultural festivals","37.86","28.78","43.22","35.3","31.40","44.31","27.97","23.31","32.34","36.91","48.02","38.23","70.29"
"AT221","AT002C1","Graz","2","2","2","3","L","20.2","14.7","41.5","23.4","12.3","12.5","14.4","31.6","77.1","63.5","22.9","0.0","62.7","28.1","18.8","16.4","30.0","25.5","4.0","47.9","100.0","37.5","40.7","10.0","81.2","1.9","81.3","4.3","79.6","No","European Capital of Culture","30.32","29.3","40.23","31.89","23.66","36.99","28.82","45.41","21.73","25.81","53.89","29.13","79.57"
"AT312","AT003C1","Linz","3","1","1","4","S-M","8.5","18.3","100.0","15.4","88.3","14.2","39.5","89.8","42.9","61.6","56.4","72.6","20.1","58.2","15.7","15.0","19.1","17.4","29.5","4.2","100.0","41.0","38.0","8.3","71.6","2.6","84.4","33.2","82.3","No","European Capital of Culture","52.74","39.87","37.64","44.57","54.26","51.21","63.50","39.16","16.60","17.01","51.77","40.05","82.33"
"BE100","BE001C1","Brussels","4","1","4","1","XXL","17.3","23.0","17.9","12.6","71.4","19.6","21.8","21.1","24.3","44.7","30.1","36.8","14.1","22.8","49.9","95.7","82.9","0.0","1.1","45.8","5.3","78.4","20.4","20.0","21.9","32.7","95.8","20.7","64.2","Yes","European Capital of Culture","26.27","49.03","28.6","35.84","30.54","22.00","37.16","18.49","76.17","15.63","29.20","49.73","64.23"
"BE211","BE002C1","Antwerp","5","1","3","2","XL","9.5","16.5","39.7","10.7","23.7","11.2","20.5","46.3","48.6","28.2","12.6","39.1","28.0","27.7","28.8","17.0","25.9","11.9","7.3","31.2","17.1","49.8","18.5","13.3","46.9","70.1","95.8","23.5","89.8","No","European Capital of Culture","28.18","25.78","32.34","28.05","21.80","34.56","26.63","27.83","23.90","16.82","29.14","63.12","89.83"
"BE234","BE003C1","Ghent","6","2","1","3","L","33.7","28.2","29.5","62.9","100.0","12.5","24.5","43.3","49.3","30.6","15.3","39.6","33.4","23.9","4.3","4.7","2.6","40.1","36.8","37.5","3.9","34.3","14.8","15.6","26.0","32.4","93.6","47.6","89.8","No","UNESCO Creative City","45.55","18.68","35.99","32.89","55.85","35.24","28.51","28.66","3.87","38.12","18.92","57.89","89.83"
"BE242","BE008C1","Leuven","7","2","4","5","S-M","27.4","3.2","30.4","13.2","41.2","15.0","8.3","45.5","18.6","36.6","31.3","52.8","96.5","22.8","29.9","29.8","31.1","84.8","100.0","37.5","7.5","38.2","14.8","15.6","30.9","31.3","94.5","90.7","89.8","No","At least two international cultural festivals","23.93","40.13","53.52","36.33","25.03","22.83","40.25","59.64","30.25","74.10","21.40","72.17","89.83"
"BE251","BE006C1","Bruges","8","2","2","4","S-M","50.4","83.0","24.7","19.4","48.3","61.7","50.9","42.8","46.6","28.7","6.4","28.8","4.4","23.7","9.5","7.0","15.1","0.0","2.2","0.0","2.4","14.1","14.8","15.6","30.6","27.7","90.8","58.7","89.8","No","European Capital of Culture","44.33","15.54","19.84","27.92","39.76","48.90","21.29","14.04","10.53","0.73","15.49","59.08","89.83"
"BE255","BE011C1","Ostend","9","3","5","5","S-M","14.4","28.2","64.5","9.5","0.0","47.9","4.8","36.9","72.9","24.4","0.5","22.4","11.6","4.8","25.1","11.9","14.0","45.7","38.8","0.0","15.6","23.3","14.8","15.6","55.6","27.7","89.7","36.0","89.8","No","At least two international cultural festivals","31.7","14.74","33.41","25.26","23.81","39.59","15.77","8.22","16.98","28.16","24.98","51.11","89.83"
"BE323","BE009C1","Mons","10","4","5","5","S-M","20.1","46.7","73.3","6.3","34.1","2.9","2.1","91.4","49.1","24.3","12.2","22.1","9.2","9.2","21.5","24.9","34.1","8.9","21.9","0.0","43.5","34.5","14.8","15.6","24.0","28.2","93.1","43.0","63.3","No","European Capital of Culture","38.96","20.39","26.08","28.96","36.77","41.15","19.54","9.18","26.83","10.28","26.47","54.74","63.29"
"BE332","BE005C1","Liège","11","4","5","3","L","9.5","12.5","32.6","24.5","27.6","2.5","4.8","38.1","15.7","21.0","7.1","20.4","8.3","18.6","29.7","38.0","31.3","59.5","17.5","25.0","2.0","44.2","5.6","13.3","9.4","57.5","95.1","17.6","63.3","No","At least two international cultural festivals","20.52","22.37","31.23","23.4","23.93","17.11","16.19","13.45","33.00","34.01","14.89","56.73","63.29"
"BE352","BE007C1","Namur","12","3","5","4","S-M","10.2","16.7","68.1","20.7","29.2","2.9","2.2","84.9","38.1","32.5","12.5","24.7","6.1","13.4","23.7","6.3","12.4","10.4","25.9","0.0","13.7","26.7","14.8","15.6","30.6","29.9","93.7","60.0","63.3","No","At least two international cultural festivals","34.51","16.88","25.3","25.62","32.85","36.17","23.21","9.73","14.11","12.10","20.28","61.20","63.29"
"BG321","BG017C1","Veliko Turnovo","13","5","5","5","S-M","22.3","42.8","3.1","9.8","39.6","6.7","42.6","2.6","43.3","20.4","7.4","10.2","0.8","9.9","17.4","2.7","4.9","50.0","16.4","0.0","3.4","2.7","20.4","3.3","45.8","0.0","60.3","4.1","27.7","No","European Capital of Culture","23.76","9.46","19.52","17.19","21.27","26.26","12.66","5.37","8.32","22.17","15.12","21.47","27.68"
"BG331","BG003C1","Varna","14","5","4","3","L","5.8","13.8","14.3","7.5","7.3","53.3","2.1","5.1","58.6","23.0","5.5","17.1","0.1","12.5","34.9","26.9","14.6","0.9","17.9","0.0","4.6","4.2","20.4","3.3","18.8","2.3","58.0","2.5","57.1","No","European Capital of Culture","18.06","17.52","12.6","16.75","9.72","26.41","15.20","6.29","25.44","6.25","10.27","20.94","57.06"
"BG411","BG001C1","Sofia","15","3","2","1","XXL","5.0","2.2","20.7","5.0","15.3","2.1","3.3","11.2","4.3","34.3","51.8","40.0","1.3","20.4","44.8","60.5","31.0","11.4","21.1","0.0","7.6","4.4","20.4","3.3","12.5","3.2","67.1","1.9","0.0","Yes","European Capital of Culture","8.41","37.18","11.81","20.6","11.15","5.68","42.04","10.84","45.48","10.85","9.64","24.07","0.00"
"BG421","BG002C1","Plovdiv","16","5","4","3","L","8.8","11.6","7.9","4.8","9.5","2.1","1.9","4.6","43.3","18.8","4.3","13.3","0.1","27.0","19.0","8.1","9.3","11.7","40.4","0.0","5.6","3.4","20.4","3.3","18.8","3.3","61.7","2.8","38.0","No","European Capital of Culture","11.33","12.41","16.36","12.77","8.11","14.54","12.11","13.53","12.15","17.39","10.29","22.57","38.03"
"CH013","CH002C1","Geneva","17","1","5","4","S-M","22.7","44.8","51.3","42.7","76.4","42.1","48.1","65.0","40.0","80.2","33.5","73.3","20.5","21.7","34.9","22.4","35.2","19.0","4.2","33.3","27.8","100.0","46.3","26.7","28.1","27.9","95.3","26.5","74.7","No","At least two international cultural festivals","50.39","41.47","37.07","44.16","51.03","49.76","62.30","21.06","30.85","18.84","45.78","49.88","74.70"
"CH021","CH004C1","Bern","18","1","1","4","S-M","28.9","31.2","100.0","10.7","88.3","20.8","39.5","89.3","61.0","100.0","76.8","89.9","19.9","3.7","26.3","19.2","22.6","35.3","26.1","29.2","17.5","51.4","50.9","23.3","68.1","39.1","83.6","39.6","87.4","Yes","At least two international cultural festivals","57.25","47.02","41.47","50","57.28","57.22","88.92","11.80","22.72","30.21","42.26","54.13","87.35"
"CH031","CH003C1","Basel","19","1","3","4","S-M","42.4","61.3","51.6","59.7","77.7","26.2","63.0","37.5","36.7","85.2","31.4","87.2","32.6","45.2","22.4","26.9","21.7","15.2","5.4","31.2","31.6","73.1","50.9","23.3","68.1","32.6","92.8","36.2","84.4","No","At least two international cultural festivals","51.57","44.41","38.99","46.19","60.21","42.92","67.92","38.93","23.63","17.30","49.41","53.87","84.43"
"CH040","CH001C1","Zurich","20","1","1","3","L","16.9","40.5","46.0","28.9","46.5","29.2","21.8","46.9","80.0","92.5","100.0","100.0","58.8","33.5","27.8","47.8","50.0","26.3","31.7","64.6","26.4","71.0","55.6","20.0","59.4","37.5","82.1","34.1","73.3","No","At least two international cultural festivals","42.09","64.98","46.29","52.09","37.51","46.67","97.49","46.14","41.88","40.88","46.47","51.22","73.31"
"CY000","CY001C1","Nicosia","21","4","4","4","S-M","74.7","82.2","26.6","45.6","58.6","8.3","4.6","25.3","7.8","13.7","8.1","17.0","0.3","18.6","17.2","15.3","16.0","10.1","30.1","0.0","69.7","28.1","7.4","20.0","31.2","3.6","0.0","0.0","64.9","Yes","European Capital of Culture","32.13","13.53","21.31","22.53","52.30","11.97","12.93","9.45","16.17","13.42","31.30","1.21","64.88"
"CY000","CY501C1","Limassol","22","4","4","4","S-M","72.8","39.6","26.6","34.8","58.6","8.3","4.6","25.3","7.1","13.7","8.1","17.0","0.3","18.6","17.2","15.3","16.0","2.0","0.8","0.0","59.5","28.1","7.4","20.0","62.5","4.9","0.0","0.0","64.9","No","At least two international cultural festivals","27.92","13.53","18.06","20.19","44.06","11.77","12.93","9.45","16.17","0.91","35.51","1.63","64.88"
"CZ010","CZ001C1","Prague","23","2","1","1","XXL","34.8","74.7","24.2","91.4","52.9","40.8","18.7","2.9","67.1","40.3","39.2","37.1","4.3","32.1","33.6","40.1","90.8","11.3","0.0","31.2","56.7","26.7","18.5","13.3","6.2","11.8","89.4","6.9","51.9","Yes","European Capital of Culture","43.49","41.13","23.4","38.53","55.80","31.18","38.89","18.21","54.85","14.18","24.30","36.06","51.90"
"CZ032","CZ004C1","Pilsen","24","5","1","4","S-M","22.7","9.9","31.5","12.6","52.9","5.4","5.3","2.2","16.7","31.4","10.2","24.1","2.0","5.6","22.4","2.6","11.7","17.3","31.9","0.0","3.0","16.6","14.8","18.3","20.3","11.8","86.1","9.2","56.5","No","European Capital of Culture","18","14.41","20.58","17.08","28.34","7.67","21.90","3.77","12.24","16.40","14.60","35.70","56.49"
"CZ041","CZ013C1","Karlovy Vary","25","5","5","5","S-M","59.8","22.3","11.2","32.2","32.7","100.0","3.0","11.1","35.2","22.4","9.6","13.6","0.8","3.3","30.0","12.7","10.4","0.0","0.0","0.0","0.0","25.3","14.8","18.3","37.0","7.6","85.4","11.3","40.8","No","At least two international cultural festivals","28.81","13.58","14.89","19.93","29.26","28.36","15.21","2.05","17.72","0.00","19.08","34.81","40.80"
"CZ064","CZ002C1","Brno","26","5","1","3","L","17.2","11.0","13.2","20.3","34.5","5.4","8.4","1.5","35.2","13.4","11.1","18.5","4.1","18.9","23.1","13.0","15.2","29.0","0.0","4.2","31.4","15.4","14.8","18.3","17.2","2.2","83.4","9.7","58.1","No","At least two international cultural festivals","17.09","14.86","19.86","16.75","20.51","13.66","14.31","11.49","17.10","11.06","19.42","31.79","58.11"
"CZ080","CZ003C1","Ostrava","27","5","3","3","L","4.5","3.2","15.0","3.1","16.6","3.3","2.1","3.6","48.6","28.2","12.4","20.8","0.2","9.5","18.9","2.6","13.8","10.0","37.9","0.0","6.6","12.9","11.1","23.3","15.6","0.4","80.5","15.7","48.9","No","European Capital of Culture","12.8","13.86","19.23","14.51","9.64","15.96","20.48","4.85","11.75","15.97","13.92","32.20","48.86"
"DE111","DE007C1","Stuttgart","28","1","1","2","XL","9.1","9.4","28.9","20.2","18.8","21.3","29.6","22.1","63.7","62.2","44.2","66.8","92.2","100.0","26.7","49.3","25.0","9.8","28.6","27.1","24.1","51.6","52.3","18.3","85.0","17.6","95.2","30.0","82.1","No","At least two international cultural festivals","27.66","55.77","38.47","41.07","19.31","36.00","57.71","96.11","33.65","21.80","46.26","47.58","82.09"
"DE123","DE035C1","Karlsruhe","29","1","1","3","L","5.3","5.2","26.0","8.8","10.9","12.1","20.5","32.5","42.9","43.1","63.6","47.7","73.5","34.8","27.8","47.8","50.0","13.6","80.8","27.1","17.4","38.9","52.3","18.3","33.4","62.5","94.7","37.5","82.1","No","At least two international cultural festivals","20.93","48.17","42.86","36.21","12.74","29.12","51.47","54.17","41.88","40.52","32.06","64.87","82.09"
"DE125","DE522C1","Heidelberg","30","2","1","4","S-M","25.3","21.8","0.0","20.1","10.7","30.8","100.0","27.4","62.4","38.8","24.5","45.1","86.7","31.8","30.9","20.8","21.6","76.1","45.0","33.3","8.7","47.3","52.3","18.3","30.9","63.4","94.7","52.9","82.1","No","UNESCO Creative City","36.1","36.08","47.84","38.44","13.58","58.62","36.14","59.25","24.43","51.46","31.50","70.34","82.09"
"DE126","DE502C1","Mannheim","31","1","1","3","L","8.9","3.2","23.4","17.7","5.5","14.2","15.7","34.2","42.9","37.5","20.6","56.4","36.0","41.9","27.8","47.8","50.0","8.0","27.2","4.2","27.6","51.8","52.3","18.3","33.4","64.4","95.6","59.7","82.1","No","UNESCO Creative City","20.85","39.8","35","31.26","13.17","28.53","38.15","38.93","41.88","13.12","36.66","73.22","82.09"
"DE212","DE003C1","Munich","32","1","1","1","XXL","10.9","10.5","13.6","15.7","11.0","37.5","32.9","19.8","71.4","54.4","52.7","62.6","100.0","79.6","28.5","43.3","29.5","12.9","12.5","64.6","57.1","47.9","63.0","33.3","81.2","42.4","93.5","9.2","83.6","No","At least two international cultural festivals","26.79","54.09","46.03","41.56","12.74","40.85","56.55","89.79","33.78","29.97","56.51","48.38","83.57"
"DE254","DE014C1","Nuremberg","33","1","1","3","L","15.0","14.6","22.5","18.1","9.8","21.3","27.4","26.6","42.9","43.2","50.7","53.4","82.0","31.9","27.8","47.8","50.0","3.5","16.5","29.2","87.8","52.8","52.3","18.3","33.4","40.8","92.3","26.5","83.6","No","At least two international cultural festivals","23.5","47.79","38.27","36.17","16.31","30.69","49.12","56.96","41.88","16.37","48.91","53.22","83.57"
"DE300","DE001C1","Berlin","34","3","1","1","XXL","11.6","15.7","22.2","23.9","8.3","32.5","36.8","16.0","68.6","52.9","28.3","37.2","31.3","21.6","46.0","49.5","52.5","7.7","13.1","77.1","44.7","25.8","48.1","3.3","28.1","23.2","95.1","5.1","70.4","Yes","European Capital of Culture","28.16","40.81","34.75","34.54","17.01","39.31","39.47","26.49","49.32","32.63","30.03","41.10","70.39"
"DE600","DE002C1","Hamburg","35","1","1","1","XXL","7.4","7.8","14.1","19.6","10.7","25.8","8.5","11.7","60.0","41.9","36.7","53.3","15.4","45.0","28.5","43.3","29.5","5.8","8.4","27.1","51.8","40.3","63.0","20.0","53.1","23.2","88.9","7.2","77.2","No","At least two international cultural festivals","19.81","37.13","33.58","29.49","13.01","26.60","43.94","30.21","33.78","13.76","45.63","39.78","77.19"
"DE712","DE005C1","Frankfurt","36","1","1","2","XL","16.0","13.9","18.7","22.0","13.9","45.4","22.3","12.3","63.7","55.6","53.2","73.0","38.7","33.6","26.7","49.3","25.0","11.0","15.8","35.4","30.3","61.1","52.3","18.3","85.0","49.7","96.9","45.4","78.9","No","At least two international cultural festivals","25.99","44.93","41.59","36.69","17.39","34.59","60.60","36.15","33.65","20.73","49.40","63.98","78.88"
"DE92","DE013C1","Hannover","37","2","1","2","XL","12.4","4.7","17.6","10.6","12.5","14.2","7.9","20.0","41.4","52.2","33.8","49.6","28.5","30.8","57.6","33.2","51.0","10.2","15.4","29.2","17.6","42.8","52.3","18.3","34.4","12.8","90.1","33.2","84.0","No","UNESCO Creative City","17.08","42.92","31.53","30.31","12.33","21.82","45.18","29.64","47.30","18.25","33.07","45.36","83.97"
"DEA13","DE006C1","Essen","38","2","3","2","XL","5.8","1.8","24.0","9.4","5.7","7.9","25.3","4.9","47.1","33.6","20.4","47.9","10.6","9.9","31.5","44.6","38.4","9.3","24.9","20.8","14.1","33.6","35.2","16.7","43.8","37.3","99.4","54.7","75.9","No","European Capital of Culture","16.97","30.91","32.16","25.58","10.72","23.23","33.97","10.23","38.18","18.34","28.65","63.79","75.89"
"DEA23","DE004C1","Cologne","39","1","1","1","XXL","14.0","6.9","11.0","12.3","11.0","20.4","14.0","11.3","52.1","35.8","47.3","51.4","18.0","29.6","28.5","43.3","29.5","8.5","3.7","22.9","13.7","42.4","52.3","18.3","47.7","38.1","100.0","25.5","75.9","No","At least two international cultural festivals","18.12","36.23","30.61","27.86","11.19","25.04","44.86","23.84","33.78","11.71","34.88","54.53","75.89"
"DEA51","DE015C1","Bochum","40","2","3","3","L","0.0","3.8","25.8","4.4","9.0","4.6","10.7","19.3","22.4","30.5","10.2","26.9","29.9","12.9","52.8","25.7","42.3","24.9","9.9","25.0","12.5","32.7","52.3","18.3","58.8","37.3","98.3","50.8","75.9","No","At least two international cultural festivals","12.95","29.39","35.06","23.95","10.27","15.63","22.52","21.39","40.27","19.95","34.92","62.12","75.89"
"DED21","DE009C1","Dresden","41","4","1","2","XL","13.4","17.1","31.9","18.5","13.8","32.5","47.3","20.8","62.2","39.2","22.1","41.2","58.4","6.4","29.1","37.0","35.9","8.8","21.8","29.2","4.9","13.8","52.3","18.3","29.7","6.6","87.8","8.2","77.7","No","At least two international cultural festivals","30.85","33.76","26.51","31.15","19.85","41.85","34.20","32.43","34.00","19.94","23.80","34.19","77.68"
"DEG05","DE030C1","Weimar","42","3","3","5","S-M","59.2","72.0","45.1","38.5","12.8","41.2","100.0","30.8","40.5","60.1","7.8","33.8","40.0","24.8","7.2","6.0","9.5","35.9","16.1","0.0","5.1","17.0","52.3","18.3","52.1","3.6","88.4","80.3","70.8","No","European Capital of Culture","47.65","23.06","30.68","34.42","40.50","54.81","33.91","32.40","7.54","17.34","28.96","57.44","70.80"
"DK011","DK001C1","Copenhagen","43","1","1","2","XL","34.1","41.0","28.2","50.2","100.0","40.0","50.5","52.5","62.9","69.6","67.3","38.6","25.6","53.2","25.2","85.7","31.4","20.6","9.7","35.4","6.6","48.0","88.9","20.0","100.0","31.0","82.7","26.4","97.0","Yes","European Capital of Culture","53.55","50.26","41.68","49.86","53.98","53.12","58.51","39.41","47.44","21.88","52.68","46.69","97.02"
"DK042","DK002C1","Aarhus","44","2","1","3","L","64.9","17.6","24.0","13.6","57.8","5.0","29.1","27.4","7.8","35.7","33.4","31.7","21.2","58.6","4.3","4.7","2.7","3.2","0.0","35.4","35.1","34.4","88.9","20.0","26.0","6.9","70.1","8.7","100.0","No","European Capital of Culture","26.62","22.98","30.79","26","34.15","19.09","33.60","39.90","3.90","12.88","40.88","28.57","100.00"
"EE001","EE001C1","Tallinn","45","3","1","3","L","27.5","64.0","18.5","20.8","12.0","26.2","21.0","37.6","51.4","40.6","32.8","25.4","8.3","32.5","28.0","30.5","43.5","11.0","25.9","0.0","100.0","34.3","51.9","13.3","25.0","2.8","52.5","0.8","62.6","Yes","European Capital of Culture","29.72","30.83","28.81","29.98","24.26","35.18","32.93","20.39","33.96","12.29","44.89","18.70","62.62"
"EE008","EE002C1","Tartu","46","5","1","5","S-M","82.0","89.3","13.0","32.2","8.2","11.7","50.9","36.6","34.0","17.0","27.6","18.7","3.1","10.8","10.4","12.0","17.3","36.2","0.0","10.4","85.9","15.2","51.9","13.3","52.8","0.0","51.8","2.4","62.6","No","UNESCO Creative City","35.57","15.1","29.58","26.18","34.76","36.39","21.08","6.93","13.21","15.53","43.81","18.06","62.62"
"EL122","EL002C1","Thessaloniki","47","5","5","3","L","21.1","16.9","38.4","24.8","17.7","16.7","7.6","22.0","41.4","31.8","17.3","26.5","0.6","3.0","2.3","2.6","3.8","41.3","56.3","20.8","11.2","25.3","0.0","0.0","53.1","3.7","61.0","1.9","37.6","No","European Capital of Culture","23.82","11.61","28.17","19.81","24.97","22.67","25.20","1.84","2.91","39.49","17.92","22.20","37.63"
"EL232","EL003C1","Patras","48","5","5","4","S-M","1.9","0.5","25.7","12.5","34.1","2.5","21.6","13.9","27.1","14.5","6.3","12.0","2.7","6.0","10.8","12.4","17.9","13.2","33.9","6.2","5.9","14.1","0.0","0.0","25.0","0.0","54.5","0.0","37.6","No","European Capital of Culture","18.3","10.73","15.32","14.68","18.38","18.22","10.93","4.37","13.70","17.77","9.02","18.16","37.63"
"EL255","EL009C1","Kalamata","49","4","5","5","S-M","10.1","6.9","57.6","20.4","43.2","14.2","2.9","91.8","38.1","12.9","3.4","11.5","5.9","9.2","21.5","24.9","35.7","0.0","21.9","0.0","53.0","15.7","0.0","0.0","14.6","0.2","51.5","0.0","37.6","No","European Capital of Culture","36.2","16.17","14.06","23.76","32.42","39.98","9.28","7.55","27.36","7.31","16.67","17.25","37.63"
"EL300","EL001C1","Athens","50","3","5","2","XL","21.6","43.1","43.2","39.2","39.6","25.8","34.1","39.3","10.0","50.1","31.4","34.7","1.1","30.4","0.0","0.0","0.0","23.2","39.6","39.6","9.4","43.3","0.0","0.0","15.6","14.8","64.2","1.1","37.6","Yes","European Capital of Culture","33.05","18.65","25","25.68","38.59","27.52","38.76","15.76","0.00","34.13","13.66","26.69","37.63"
"ES111","ES011C1","Santiago","51","3","5","5","S-M","52.6","29.9","33.3","6.3","14.2","50.0","27.1","33.8","24.8","39.7","22.7","29.5","3.2","5.2","20.0","3.6","12.2","37.0","26.4","8.3","0.7","15.0","47.2","33.3","36.5","3.2","60.3","18.7","50.3","No","European Capital of Culture","27.7","17.85","26.8","23.58","23.78","31.63","30.61","4.20","11.92","23.90","26.54","27.38","50.34"
"ES212","ES510C1","San Sebastián-Donostia","52","2","4","4","S-M","19.2","8.7","33.7","15.9","14.0","22.9","24.8","26.8","41.7","49.1","12.2","32.6","8.1","13.9","7.7","6.2","11.4","23.7","17.2","0.0","18.1","16.6","47.2","33.3","35.9","6.0","70.8","3.8","69.8","No","European Capital of Culture","24.66","18.09","25.07","22.11","19.39","29.94","31.32","11.01","8.40","13.63","30.23","26.88","69.83"
"ES213","ES019C1","Bilbao","53","2","5","3","L","13.9","8.6","20.7","22.3","12.3","15.8","29.8","12.0","58.4","41.1","12.3","36.6","4.9","10.6","11.8","9.4","11.8","18.0","24.1","0.0","3.2","17.7","47.2","33.3","43.7","3.8","41.4","5.1","69.8","No","UNESCO Creative City","23.77","17.94","23.23","21.33","16.65","30.89","30.02","7.73","10.97","14.03","29.01","16.77","69.83"
